SYMBOL,PRICE,TARGET,SCORE,RSI,PE_RATIO,MARKET_CAP,SECTOR,VOL_SURGE
20MICRONS,159.38,178.51,6,51.43,8.73,563.27,Basic Materials,0.83
21STCENMGM,29.75,33.32,0,31.32,0.0,31.24,Financial Services,0.13
360ONE,998.1,1117.87,5,46.66,35.06,40536.68,Financial Services,2.91
3IINFOLTD,15.37,17.21,8,64.75,5.12,319.03,Technology,0.3
3MINDIA,31050.0,34776.0,2,43.22,92.71,34978.04,Industrials,1.59
3PLAND,35.05,39.26,8,63.01,0.0,0.0,General,0.35
5PAISA,300.5,336.56,6,53.13,21.62,939.12,Financial Services,0.56
63MOONS,550.95,617.06,6,51.18,0.0,2538.85,Technology,0.83
A2ZINFRA,17.23,19.3,8,58.4,123.07,303.45,Industrials,0.63
AAATECH,98.34,110.14,6,57.07,39.98,126.14,Technology,1.22
AADHARHFC,472.0,528.64,8,54.1,20.23,20565.21,Financial Services,1.37
AAKASH,8.1,9.07,0,43.04,810.0,82.01,Energy,0.28
AAREYDRUGS,65.26,73.09,6,52.31,53.49,185.07,Healthcare,1.25
AARON,144.02,161.3,6,51.97,43.12,301.67,Industrials,0.91
AARTECH,43.52,48.74,6,51.81,79.13,138.26,Industrials,1.08
AARTIDRUGS,357.65,400.57,6,53.74,16.16,3265.86,Healthcare,0.62
AARTIIND,421.55,472.14,6,50.91,40.46,15308.32,Basic Materials,0.66
AARTIPHARM,680.95,762.66,6,54.29,28.93,6182.66,Healthcare,0.54
AARTISURF,401.2,449.34,8,60.93,18.99,340.36,Basic Materials,0.8
AARVI,128.86,144.32,8,52.29,12.02,190.85,Industrials,0.6
AAVAS,1220.5,1366.96,6,56.18,15.58,9680.37,Financial Services,0.48
ABB,6614.0,7407.68,5,65.85,83.96,140164.33,Industrials,1.46
ABBOTINDIA,25780.0,28873.6,0,42.79,36.0,54865.35,Healthcare,1.08
ABCAPITAL,334.55,374.7,10,56.24,25.21,87724.95,Financial Services,1.62
ABCOTS,400.65,448.73,0,44.09,58.4,879.97,Consumer Cyclical,1.37
ABDL,466.55,522.54,6,58.12,48.85,13049.88,Consumer Defensive,1.17
ABFRL,58.43,65.44,0,44.97,0.0,7107.35,Consumer Cyclical,0.7
ABINFRA,16.43,18.4,0,42.52,44.41,1049.53,Industrials,0.13
ABLBL,99.62,111.57,6,52.33,0.0,12115.89,Consumer Cyclical,0.18
ABMINTLLTD,45.3,50.74,8,56.18,0.0,42.62,Basic Materials,0.47
ABREL,1289.4,1444.13,8,60.03,0.0,14255.5,Real Estate,0.73
ABSLAMC,967.75,1083.88,8,57.08,27.53,27949.22,Financial Services,0.25
ACC,1391.9,1558.93,6,46.83,9.89,26138.11,Basic Materials,0.69
ACCELYA,1136.5,1272.88,3,46.55,15.73,1701.43,Technology,0.54
ACCURACY,5.37,6.01,7,65.24,31.59,80.85,Industrials,2.12
ACE,865.85,969.75,8,55.97,24.4,10305.59,Industrials,0.65
ACEINTEG,17.99,20.15,6,53.99,0.0,18.35,Industrials,0.18
ACI,608.55,681.58,8,58.96,51.27,7513.06,Basic Materials,1.32
ACL,54.63,61.19,8,58.92,0.0,503.54,Basic Materials,0.87
ACMESOLAR,273.1,305.87,8,61.7,34.01,16530.65,Utilities,0.21
ACUTAAS,2322.1,2600.75,8,53.26,66.27,19011.29,Basic Materials,0.41
ADANIENSOL,1078.75,1208.2,8,62.63,58.09,129738.91,Utilities,1.0
ADANIENT,2040.5,2285.36,6,56.05,18.45,277902.5,Energy,1.01
ADANIGREEN,1044.55,1169.9,5,70.44,122.17,172055.8,Utilities,1.2
ADANIPORTS,1447.4,1621.09,6,55.25,25.08,333475.03,Industrials,1.04
ADANIPOWER,172.33,193.01,5,74.86,29.41,332356.39,Utilities,0.95
ADFFOODS,184.27,206.38,6,51.46,25.17,2024.46,Consumer Defensive,0.7
ADL,67.9,76.05,6,53.66,2263.33,39.24,Consumer Cyclical,0.3
ADOR,874.5,979.44,2,37.71,23.11,1521.88,Industrials,4.75
ADROITINFO,9.88,11.07,8,59.68,21.48,56.58,Technology,0.22
ADSL,112.98,126.54,6,57.24,19.79,638.5,Technology,1.11
ADVAIT,1809.1,2026.19,8,60.06,43.6,1979.7,Industrials,1.33
ADVANCE,100.45,112.5,6,47.55,22.08,645.75,Basic Materials,0.41
ADVANIHOTR,52.17,58.43,6,52.82,20.46,482.25,Consumer Cyclical,1.16
ADVENTHTL,152.19,170.45,6,45.01,13.31,820.96,Consumer Cyclical,0.41
ADVENZYMES,291.85,326.87,8,56.6,21.48,3266.58,Basic Materials,1.4
AEGISLOG,605.6,678.27,0,43.98,27.64,21256.56,Energy,0.5
AEGISVOPAK,187.32,209.8,6,49.91,148.67,20754.9,Energy,0.76
AEQUS,124.98,139.98,6,46.91,0.0,8184.37,Industrials,0.25
AEROENTER,81.29,91.04,8,61.54,11.66,919.27,Basic Materials,1.36
AEROFLEX,274.46,307.4,7,66.48,72.42,3634.69,Industrials,1.68
AERONEU,79.2,88.7,8,62.26,104.21,204.97,Consumer Cyclical,0.86
AETHER,1133.8,1269.86,8,57.21,69.86,15056.09,Basic Materials,0.54
AFCONS,310.65,347.93,8,63.31,25.38,11425.23,Industrials,0.81
AFFLE,1396.0,1563.52,6,48.29,44.84,19632.15,Communication Services,0.34
AFFORDABLE,168.06,188.23,6,55.62,42.23,189.0,Industrials,1.11
AFIL,8.64,9.68,8,61.93,9.82,368.71,Financial Services,1.02
AFSL,201.07,225.2,3,47.65,7.32,1018.6,Financial Services,0.57
AGARIND,400.35,448.39,0,38.65,10.26,598.84,Basic Materials,0.48
AGARWALEYE,435.05,487.26,6,52.35,109.04,13782.71,Healthcare,0.75
AGI,519.1,581.39,6,49.34,10.09,3358.44,Consumer Cyclical,1.36
AGIIL,361.7,405.1,7,72.84,52.73,4521.16,Real Estate,2.8
AGRITECH,116.09,130.02,8,56.07,0.0,69.04,Consumer Defensive,1.85
AGROPHOS,33.28,37.27,8,56.23,13.42,67.47,Basic Materials,1.14
AGSTRA,3.16,3.54,6,56.63,0.0,40.48,Technology,1.22
AHCL,121.61,136.2,8,55.99,18.65,646.38,Healthcare,0.77
AHLADA,43.89,49.16,6,57.65,24.25,56.71,Industrials,1.06
AHLEAST,163.02,182.58,8,62.35,0.0,290.16,Consumer Cyclical,0.48
AHLUCONT,763.0,854.56,6,54.75,19.12,5111.15,Industrials,0.65
AHLWEST,166.51,186.49,7,98.88,3.65,194.0,Consumer Cyclical,2.83
AIAENG,3631.8,4067.62,6,47.87,29.15,33892.09,Industrials,0.39
AIIL,430.25,481.88,0,43.0,10.05,36537.93,Financial Services,0.22
AIRAN,16.58,18.57,8,57.97,24.75,207.28,Technology,0.58
AIROLAM,82.78,92.71,0,40.43,45.99,124.19,Consumer Cyclical,0.63
AJANTPHARM,2751.0,3081.12,0,40.26,33.85,34386.55,Healthcare,0.64
AJAXENGG,465.4,521.25,6,49.98,24.24,5324.49,Industrials,0.72
AJMERA,121.23,135.78,6,53.43,18.23,2387.33,Real Estate,0.64
AJOONI,4.35,4.87,6,54.33,21.75,74.93,Consumer Defensive,1.0
AKASH,27.33,30.61,8,61.42,19.25,46.09,Industrials,0.52
AKG,11.01,12.33,8,49.38,57.95,34.99,Industrials,3.24
AKI,5.46,6.12,8,60.35,14.37,56.69,Consumer Cyclical,0.25
AKSHAR,0.44,0.49,8,52.47,0.0,34.65,Consumer Cyclical,3.31
AKSHARCHEM,181.69,203.49,6,51.22,0.0,145.95,Basic Materials,0.21
AKSHOPTFBR,5.23,5.86,8,62.15,0.0,85.09,Technology,0.45
